Character,UrduEquivalent
A,ا
B,ب
C,س
D,ڈ
E,ای
F,ف
G,گ
H,ہ
I,آئی
J,ج
K,ک
L,ل
M,م
N,ن
O,آ
P,پ
Q,کیو
R,ر
S,س
T,ٹ
U,یو
V,وی
W,و
X,ایکس
Y,وائی
Z,ز
À,آ
Á,آ
Â,آ
Ã,آ
Ä,آ
Å,آ
Æ,ای
Ç,س
È,ای
É,ای
Ê,ای
Ë,ای
Ì,آئی
Í,آئی
Î,آئی
Ï,آئی
Ð,ڈ
Ñ,آئیں
Ò,آو
Ó,آو
Ô,آو
Õ,آو
Ö,آو
Ø,آ
Ù,یو
Ú,یو
Û,یو
Ü,یو
Ý,وائی
Þ,تھ
ß,س
à,آ
á,آ
â,آ
ã,آ
ä,آ
å,آ
æ,ای
ç,س
è,ای
é,ای
ê,ای
ë,ای
ì,آئی
í,آئی
î,آئی
ï,آئی
ð,ڈ
ñ,ن
ò,آ
ó,آ
ô,آ
õ,آ
ö,آ
ø,آ
ù,آئی
ú,آئی
û,آئی
ü,آئی
ý,وائی
þ,تھ
ÿ,وائی
Ā,آ
ā,آ
Ă,آ
ă,آ
Ą,آ
ą,آ
Ć,س
ć,س
Ĉ,س
ĉ,س
Ċ,س
ċ,س
Č,چ
č,چ
Ď,ڈ
ď,ڈ
Đ,ڈ
đ,ڈ
Ē,ای
ē,ای
Ĕ,ای
ĕ,ای
Ė,ای
ė,ای
Ę,ای
ę,ای
Ě,ای
ě,ای
Ĝ,گ
ĝ,گ
Ğ,گ
ğ,گ
Ġ,گ
ġ,گ
Ģ,گ
ģ,گ
Ĥ,ہ
ĥ,ہ
Ħ,ہ
ħ,ہ
Ĩ,آئی
ĩ,آئی
Ī,آئی
ī,آئی
Ĭ,آئی
ĭ,آئی
Į,آئی
į,آئی
İ,آئی
ı,آئی
Ĳ,آئی
ĳ,آئی
Ĵ,ج
ĵ,ج
Ķ,کے
ķ,کے
ĸ,ک
Ĺ,ل
ĺ,ل
Ļ,ل
ļ,ل
Ľ,ل
ľ,ل
Ŀ,ل
ŀ,ل
Ł,ل
ł,ل
Ń,ن
ń,ن
Ņ,ن
ņ,ن
Ň,ن
ň,ن
ŉ,ن
Ŋ,ن
ŋ,ن
Ō,آ
ō,آ
Ŏ,آ
ŏ,آ
Ő,آ
ő,آ
Œ,آئی
œ,آئی
Ŕ,ر
ŕ,ر
Ŗ,ر
ŗ,ر
Ř,ر
ř,ر
Ś,س
ś,س
Ŝ,س
ŝ,س
Ş,س
ş,س
Š,س
š,س
Ţ,ٹ
ţ,ٹ
Ť,ٹ
ť,ٹ
Ŧ,ٹ
ŧ,ٹ
Ũ,آئی
ũ,آئی
Ū,آئی
ū,آئی
Ŭ,آئی
ŭ,آئی
Ů,آئی
ů,آئی
Ű,آئی
ű,آئی
Ų,آئی
ų,آئی
Ŵ,و
ŵ,و
Ŷ,وائی
ŷ,وائی
Ÿ,وائی
Ź,ز
ź,ز
Ż,ز
ż,ز
Ž,ز
ž,ز
ſ,س
ƀ,ب
Ɓ,ب
Ƃ,ب
ƃ,ب
Ƅ,ب
ƅ,ب
Ɔ,آ
Ƈ,ک
ƈ,ک
Ɖ,ب
Ɗ,ڈ
Ƌ,ب
ƌ,ب
ƍ,ب
Ǝ,ب
Ə,ا
Ɛ,ای
Ƒ,ف
ƒ,ف
Ɠ,گ
Ɣ,ب
ƕ,ب
Ɩ,ب
Ɨ,آئی
Ƙ,ب
ƙ,ب
ƚ,ب
ƛ,ب
Ɯ,ب
Ɲ,ن
ƞ,ب
Ɵ,ب
Ơ,آ
ơ,آ
Ƣ,ب
ƣ,ب
Ƥ,پ
ƥ,پ
Ʀ,ب
Ƨ,ب
ƨ,ب
Ʃ,ب
ƪ,ب
ƫ,ب
Ƭ,ب
ƭ,ب
Ʈ,ب
Ư,ب
ư,ب
Ʊ,یو
Ʋ,وی
Ƴ,وائی
ƴ,وائی
Ƶ,ز
ƶ,ز
Ʒ,ژ
Ƹ,ظ
ƹ,ظ
ƺ,ب
ƻ,ب
Ƽ,ء
ƽ,ء
ƾ,ء
ƿ,ء
ǀ,ب
ǁ,ب
ǂ,ب
ǃ,ب
Ǆ,ڈز
ǅ,ڈز
ǆ,ڈز
Ǉ,ج
ǈ,ج
ǉ,ج
Ǌ,ن
ǋ,ن
ǌ,ن
Ǎ,ا
ǎ,ا
Ǐ,آئی
ǐ,آئی
Ǒ,آئی
ǒ,آئی
Ǔ,آئی
ǔ,آئی
Ǖ,آئی
ǖ,آئی
Ǘ,آئی
ǘ,آئی
Ǚ,آئی
ǚ,آئی
Ǜ,آئی
ǜ,آئی
ǝ,آئی
Ǟ,آئی
ǟ,آئی
Ǡ,آئی
ǡ,آئی
Ǣ,آئی
ǣ,آئی
Ǥ,گ
ǥ,گ
Ǧ,گ
ǧ,گ
Ǩ,کے
ǩ,کے
Ǫ,آ
ǫ,آ
Ǭ,آ
ǭ,آ
Ǯ,آ
ǯ,آ
ǰ,ج
Ǳ,ڈز
ǲ,ڈز
ǳ,ڈز
Ǵ,گ
ǵ,گ
Ƕ,ہ
Ƿ,پ
Ǹ,ن
ǹ,ن
Ǻ,آ
ǻ,آ
Ǽ,آئی
ǽ,آئی
Ǿ,آئی
ǿ,آئی
Ȁ,آئی
ȁ,آئی
Ȃ,آئی
ȃ,آئی
Ȅ,ای
ȅ,ای
Ȇ,ای
ȇ,ای
Ȉ,آئی
ȉ,آئی
Ȋ,آئی
ȋ,آئی
Ȍ,آئی
a,ا
b,ب
c,س
d,ڈ
e,ای
f,ف
g,گ
h,ہ
i,آئی
j,ج
k,کے
l,ل
m,م
n,ن
o,آ
p,پ
q,کیو
r,ر
s,س
t,ٹ
u,یو
v,وی
w,و
x,ایکس
y,وائی
z,ز
Ī́,آئی
ī́,آئی
Ī̀,آئی
ī̀,آئی
ə,ا
ɓ,ب
ɗ,ڈ
ɛ,ای
ɠ,گ
ɨ,آئی
ɲ,ن
ɔ,آ
ʊ,یو
ʋ,وی
ʒ,ژ
ȍ,آئی
Ȏ,آئی
ȏ,آئی
Ȑ,ر
ȑ,ر
Ȓ,ر
ȓ,ر
Ȕ,آئی
ȕ,آئی
Ȗ,آئی
ȗ,آئی
Ș,س
ș,س
Ț,ٹ
ț,ٹ
Ȟ,ہ
ȟ,ہ
Ȧ,ای
ȧ,ای
Ȩ,ای
ȩ,ای
Ȫ,ای
ȫ,ای
Ȭ,ای
ȭ,ای
Ȯ,آئی
ȯ,آئی
Ȱ,آئی
ȱ,آئی
Ȳ,وائی
ȳ,وائی
ȴ,ل
ȵ,ل
ȶ,تھ
ȷ,تھ
ȸ,س
ȹ,س
Ⱥ,ای
Ȼ,ک
ȼ,ک
Ƚ,ل
Ⱦ,ٹ
ȿ,س
ɀ,ز
ɂ,ء
Ƀ,ب
Ʉ,ؤ
Ʌ,ا
Ɇ,ای
ɇ,ای
Ɉ,ج
ɉ,ج
Ɋ,ق
ɋ,ق
Ɍ,ر
ɍ,ر
Ɏ,ی
ɏ,ی
ɐ,ا
ɑ,ا
ɒ,آ
ɕ,س
ɖ,ڈ
ɘ,ای
ɚ,ا
ɜ,ای
ɝ,ای
ɞ,ای
ɟ,ج
ɡ,گ
ɢ,گ
ɣ,گ
ɤ,ء
ɥ,ء
ɦ,ہ
ɧ,ہ
ɩ,آئی
ɪ,آئی
ɫ,ل
ɬ,ل
ɭ,ل
ɮ,ل
ɯ,و
ɰ,و
ɱ,م
ɳ,ن
ɴ,ن
ɵ,ء
ɶ,ء
ɷ,ء
ɸ,ف
ɹ,ر
ɺ,ر
ɻ,ر
ɼ,ر
ɽ,ر
ɾ,ر
ɿ,ر
ʀ,ر
ʁ,ر
ʂ,س
ʃ,س
ʄ,س
ʅ,س
ʆ,س
ʇ,س
ʈ,س
ʉ,س
ʌ,ا
ʍ,و
ʎ,ی
ʏ,ی
ʐ,ز
ʑ,ز
ʓ,ژ
ʔ,ء
ʕ,ء
ʖ,ء
ʗ,ء
ʘ,ء
ʙ,ب
ʚ,ء
ʛ,گ
ʜ,ہ
ʝ,ج
ʞ,ک
ʟ,ل
ʠ,ق
ʡ,ء
ʢ,ء
ʣ,ڈز
ʤ,ج
ʥ,ج
ʦ,تھ
ʧ,چ
ʨ,چ
ʩ,چ
ʪ,چ
ʫ,چ
ʬ,چ
ʭ,چ
ʮ,ح
ʯ,ح
ʰ,ہ
ʱ,ہ
ʲ,ی
ʳ,ر
ʴ,ر
ʵ,ر
ʶ,ر
ʷ,و
ʸ,ی
ʹ,ی
ʺ,ء
ʻ,ء
ʼ,ء
ʽ,ء
ʾ,ء
ʿ,ء
ˀ,ء
ˁ,ء
˂,ء
˃,ء
˄,ء
˅,ء
ˆ,ء
ˇ,ء
ˈ,ء
ˉ,ء
ˊ,ء
ˋ,ء
ˌ,ء
ˍ,ء
ˎ,ء
ˏ,ء
ː,ء
ˑ,ء
˒,ء
˓,ء
˔,ء
˕,ء
˖,ء
˗,ء
˘,ء
˙,ء
˚,ء
˛,ء
˜,ء
˝,ء
˞,ء
˟,ء
ˠ,ء
ˡ,ل
ˢ,س
ˣ,خ
ˤ,ء
˥,ء
˦,ء
˧,ء
˨,ء
˩,ء
˪,ء
˫,ء
ˬ,ء
˭,ء
ˮ,ء
˯,ء
˰,ء
˱,ء
˲,ء
˳,ء
˴,ء
˵,ء
˶,ء
˷,ء
˸,ء
˹,ء
˺,ء
˻,ء
˼,ء
˽,ء
˾,ء
˿,ء
̀,ء
́,ء
̂,ء
̃,ء
̄,ء
̅,ء
̆,ء
̇,ء
̈,ء
̉,ء
̊,ء
̋,ء
̌,ء
̍,ء
̎,ء
̏,ء
̐,ء
̑,ء
̒,ء
̓,ء
̔,ء
̕,ء
̖,ء
̗,ء
̘,ء
̙,ء
̚,ء
̛,ء
̜,ء
̝,ء
̞,ء
̟,ء
̠,ء
̡,ء
̢,ء
̣,ء
̤,ء
̥,ء
̦,ء
̧,ء
̨,ء
̩,ء
̪,ء
̫,ء
̬,ء
̭,ء
̮,ء
̯,ء
̰,ء
̱,ء
̲,ء
̳,ء
̴,ء
̵,ء
̶,ء
̷,ء
̸,ء
̹,ء
̺,ء
̻,ء
̼,ء
̽,ء
̾,ء
̿,ء
̀,ء
́,ء
͂,ء
̓,ء
̈́,ء
ͅ,ء
͆,ء
͇,ء
͈,ء
͉,ء
͊,ء
͋,ء
͌,ء
͍,ء
͎,ء
͏,ء
͐,ء
͑,ء
͒,ء
͓,ء
͔,ء
͕,ء
͖,ء
͗,ء
͘,ء
͙,ء
͚,ء
͛,ء
͜,ء
͝,ء
͞,ء
͟,ء
͠,ء
͡,ء
͢,ء
ͣ,ء
ͤ,ء
ͥ,ء
ͦ,ء
ͧ,ء
ͨ,ء
ͩ,ء
ͪ,ء
ͫ,ء
ͬ,ء
ͭ,ء
ͮ,ء
ͯ,ء
Ͱ,ء
ͱ,ء
Ͳ,ء
ͳ,ء
ʹ,ء
͵,ء
Ͷ,ء
ͷ,ء
͸,ء
͹,ء
ͺ,ء
ͻ,ء
ͼ,ء
ͽ,ء
;,ء
Ϳ,ء
΀,ء
΁,ء
΂,ء
΃,ء
΄,ء
΅,ء
Ά,ء
·,ء
Έ,ء
Ή,ء
Ί,ء
΋,ء
Ό,ء
΍,ء
Ύ,ء
Ώ,ء
ΐ,ء
Α,آ
Β,ب
Γ,گ
Δ,ڈ
Ε,ای
Ζ,ز
Η,ہ
Θ,تھ
Ι,آئی
Κ,ک
Λ,ل
Μ,م
Ν,ن
Ξ,خ
Ο,و
Π,پ
Ρ,ر
Σ,س
Τ,ٹ
Υ,ی
Φ,ف
Χ,ح
Ψ,ۂ
Ω,و
Ϊ,ئ
Ϋ,ی
ά,آ
έ,ای
ή,ہ
ί,آئی
ΰ,ء
α,آ
β,ب
γ,گ
δ,ڈ
ε,ای
ζ,ز
η,ہ
θ,تھ
ι,آئی
κ,ک
λ,ل
μ,م
ν,ن
ξ,خ
ο,و
π,پ
ρ,ر
ς,س
σ,س
τ,ٹ
υ,ی
φ,ف
χ,ح
ψ,ۂ
ω,و
ϊ,ئ
ϋ,ئ
ό,ء
ύ,ی
ώ,ء
Ϗ,ء
ϐ,ء
ϑ,ء
ϒ,ء
ϓ,ء
ϔ,ء
ϕ,ء
ϖ,ء
ϗ,ء
Ϙ,ق
ϙ,ق
Ϛ,ش
ϛ,ش
Ϝ,ف
ϝ,ف
Ϟ,ژ
ϟ,ژ
Ϡ,ژ
ϡ,ژ
Ϣ,ء
ϣ,ء
Ϥ,ء
ϥ,ء
Ϧ,ء
ϧ,ء
Ϩ,ح
ϩ,ح
Ϫ,ء
ϫ,ء
Ϭ,ء
ϭ,ء
Ϯ,تھ
ϯ,تھ
ϰ,ء
ϱ,ء
ϲ,س
ϳ,س
ϴ,ء
ϵ,ای
϶,ء
Ϸ,ء
ϸ,ء
Ϲ,ء
Ϻ,ء
ϻ,ء
ϼ,ء
Ͻ,ء
Ͼ,ء
Ͽ,ء
Ѐ,ء
Ё,ء
Ђ,ء
Ѓ,ء
Є,ء
Ѕ,ء
І,ء
Ї,ء
Ј,ء
Љ,ء
Њ,ء
Ћ,ء
Ќ,ء
Ѝ,ء
Ў,ء
Џ,ء
А,ء
Б,ء
В,ء
Г,ء
Д,ء
Е,ء
Ж,ء
З,ء
И,ء
Й,ء
К,ء
Л,ء
М,ء
Н,ء
О,ء
П,ء
Р,ء
С,ء
Т,ء
У,ء
Ф,ء
Х,ء
Ц,ء
Ч,ء
Ш,ء
Щ,ء
Ъ,ء
Ы,ء
Ь,ء
Э,ء
Ю,ء
Я,ء
ѐ,ء
ё,ء
ђ,ء
ѓ,ء
є,ء
ѕ,ء
і,ء
ї,ء
ј,ء
љ,ء
њ,ء
ћ,ء
ќ,ء
ѝ,ء
ў,ء
џ,ء
Ѡ,ء
ѡ,ء
Ѣ,ء
ѣ,ء
Ѥ,ء
ѥ,ء
Ѧ,ء
ѧ,ء
Ѩ,ء
ѩ,ء
Ѫ,ء
ѫ,ء
Ѭ,ء
ѭ,ء
Ѯ,ء
ѯ,ء
Ѱ,ء
ѱ,ء
Ѳ,ء
ѳ,ء
Ѵ,ء
ѵ,ء
Ѷ,ء
ѷ,ء
Ѹ,ء
ѹ,ء
Ѻ,ء
ѻ,ء
Ѽ,ء
ѽ,ء
Ѿ,ء
ѿ,ء
Ҁ,ء
ҁ,ء
҂,ء
҃,ء
҄,ء
҅,ء
҆,ء
҇,ء
҈,ء
҉,ء
Ҋ,ء
ҋ,ء
Ҍ,ء
ҍ,ء
Ҏ,ء
ҏ,ء
Ґ,ء
ґ,ء
Ғ,ء
ғ,ء
Ҕ,ء
ҕ,ء
Җ,ء
җ,ء
Ҙ,ء
ҙ,ء
Қ,ء
қ,ء
Ҝ,ء
ҝ,ء
Ҟ,ء
ҟ,ء
Ҡ,ء
ҡ,ء
Ң,ء
ң,ء
Ҥ,ء
ҥ,ء
Ҧ,ء
ҧ,ء
Ҩ,ء
ҩ,ء
Ҫ,ء
ҫ,ء
Ҭ,ء
ҭ,ء
Ү,ء
ү,ء
Ұ,ء
ұ,ء
Ҳ,ء
ҳ,ء
Ҵ,ء
ҵ,ء
Ҷ,ء
ҷ,ء
Ҹ,ء
ҹ,ء
Һ,ء
һ,ء
Ҽ,ء
ҽ,ء
Ҿ,ء
ҿ,ء
Ӏ,ء
Ӂ,ء
ӂ,ء
Ӄ,ء
ӄ,ء
Ӆ,ء
